update,rollout_steps,batch_size,completed_episodes,episode_return_sum,average_step_reward,actor_loss,critic_loss,entropy,eval_avg_return,eval_std_return,eval_avg_length
170.0,64.0,192.0,1.0,243.54024410247803,3.805316209793091,-0.015546648763120174,0.04588350607082248,2.603818158308665,120.60743922400623,1.4210854715202004e-14,40.0
171.0,64.0,192.0,2.0,249.5147669315338,3.8986682891845703,-0.009232594321171442,0.01702227098091195,2.4694374402364097,120.60743922400623,1.4210854715202004e-14,40.0
172.0,64.0,192.0,2.0,252.86096048355103,3.9509525299072266,-0.008165353598694006,0.039280916137310364,2.599583307902018,120.60743922400623,1.4210854715202004e-14,40.0
173.0,64.0,192.0,1.0,238.04673743247986,3.719480276107788,-0.01220276765525341,0.022479850507806987,2.580935219923655,120.60743922400623,1.4210854715202004e-14,40.0
174.0,64.0,192.0,2.0,229.45194101333618,3.585186719894409,-0.005043235917886098,0.024857925872008007,2.5131521423657737,120.60743922400623,1.4210854715202004e-14,40.0
175.0,64.0,192.0,1.0,246.35998106002808,3.849374771118164,-0.007469348299006621,0.053541102446615696,2.629576841990153,120.60743922400623,1.4210854715202004e-14,40.0
176.0,64.0,192.0,2.0,243.74007964134216,3.808438539505005,-0.012339500167096654,0.02314689561414222,2.482558250427246,120.60743922400623,1.4210854715202004e-14,40.0
177.0,64.0,192.0,2.0,236.4112560749054,3.6939258575439453,-0.010921756581713757,0.023408686586966116,2.5212403337160745,120.60743922400623,1.4210854715202004e-14,40.0
178.0,64.0,192.0,1.0,252.93765687942505,3.95215106010437,-0.014419660127411285,0.03530080154693375,2.512624671061834,120.60743922400623,1.4210854715202004e-14,40.0
179.0,64.0,192.0,2.0,251.32608342170715,3.9269702434539795,-0.00790969111646215,0.04039936807627479,2.5455318888028464,120.60743922400623,1.4210854715202004e-14,40.0
180.0,64.0,192.0,1.0,252.6072518825531,3.946988105773926,-0.013202948650966087,0.05611001350916922,2.6172677278518677,120.60743922400623,1.4210854715202004e-14,40.0
181.0,64.0,192.0,2.0,246.0914282798767,3.8451786041259766,-0.008287961672370633,0.025676530009756487,2.4814256131649017,120.60743922400623,1.4210854715202004e-14,40.0
182.0,64.0,192.0,2.0,244.86193013191223,3.825967788696289,-0.008654665357122818,0.04228370877293249,2.5861734549204507,120.60743922400623,1.4210854715202004e-14,40.0
183.0,64.0,192.0,1.0,236.2241199016571,3.6910018920898438,-0.010284324797491232,0.0313405137664328,2.537488987048467,120.60743922400623,1.4210854715202004e-14,40.0
184.0,64.0,192.0,2.0,225.28443002700806,3.520069122314453,-0.012799432190756002,0.029090263647958636,2.60996350646019,120.60743922400623,1.4210854715202004e-14,40.0
185.0,64.0,192.0,1.0,251.28623414039612,3.9263477325439453,-0.011490832548588514,0.031006967842889328,2.7012316584587097,120.60743922400623,1.4210854715202004e-14,40.0
186.0,64.0,192.0,2.0,233.075697183609,3.641807794570923,-0.007509722684820493,0.03303284586096803,2.4315218826135,120.60743922400623,1.4210854715202004e-14,40.0
187.0,64.0,192.0,2.0,244.7519133090973,3.8242485523223877,-0.007831918075680733,0.035466901725158095,2.6336317658424377,120.60743922400623,1.4210854715202004e-14,40.0
188.0,64.0,192.0,1.0,241.1418261528015,3.767841100692749,-0.00896966534977158,0.021426474035251886,2.5988885958989463,120.60743922400623,1.4210854715202004e-14,40.0
189.0,64.0,192.0,2.0,236.2718379497528,3.6917474269866943,-0.01436320273205638,0.02773276809602976,2.4934711953004203,120.60743922400623,1.4210854715202004e-14,40.0
190.0,64.0,192.0,1.0,237.80041313171387,3.7156314849853516,-0.01349761119733254,0.01466722417778025,2.6065627237161,120.60743922400623,1.4210854715202004e-14,40.0
191.0,64.0,192.0,2.0,235.49816274642944,3.6796586513519287,-0.009264084044843912,0.018874001534034807,2.4313061833381653,120.60743922400623,1.4210854715202004e-14,40.0
192.0,64.0,192.0,2.0,246.17659378051758,3.8465092182159424,-0.009255746069053808,0.028546418878249824,2.563515911499659,120.60743922400623,1.4210854715202004e-14,40.0
193.0,64.0,192.0,1.0,241.61959433555603,3.775305986404419,-0.011344997755562266,0.030103669113789994,2.54649210969607,120.60743922400623,1.4210854715202004e-14,40.0
194.0,64.0,192.0,2.0,233.50886750221252,3.648576021194458,-0.0055598557616273565,0.022853392059914768,2.536786764860153,120.60743922400623,1.4210854715202004e-14,40.0
195.0,64.0,192.0,1.0,238.64546465873718,3.728835344314575,-0.012560275693734487,0.026068563495452206,2.618208924929301,120.60743922400623,1.4210854715202004e-14,40.0
196.0,64.0,192.0,2.0,250.95616507530212,3.9211902618408203,-0.012177699866394201,0.02631626953370869,2.4982383251190186,120.60743922400623,1.4210854715202004e-14,40.0
197.0,64.0,192.0,2.0,231.6480131149292,3.619499921798706,-0.009218606166541576,0.04587958139988283,2.5268761912981668,120.60743922400623,1.4210854715202004e-14,40.0
198.0,64.0,192.0,1.0,242.43618941307068,3.7880656719207764,-0.012054691246400276,0.03944372416784366,2.5743423899014792,120.60743922400623,1.4210854715202004e-14,40.0
199.0,64.0,192.0,2.0,227.22545289993286,3.5503978729248047,-0.012577556539326906,0.02329523387985925,2.491571009159088,120.60743922400623,1.4210854715202004e-14,40.0
200.0,64.0,192.0,1.0,243.5088300704956,3.8048255443573,-0.01065441764270266,0.03612064911673466,2.6519679725170135,138.75960227809986,0.0,40.0
